source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,Good things are happening at China Trade Talk Meeting. Warmer feelings than in recent past more like the Old Days. I will be meeting with the Vice Premier today. All would like to see something significant happen!,10/11/19,17305,86850,FALSE,1.18E+18
Twitter for iPhone,RT @TeamTrump: President @realDonaldTrump is negotiating REAL trade deals for the American people.He’s made fairer trade deals with:? J…,10/08/19,8957,0,TRUE,1.18E+18
Twitter for iPhone,RT @TeamTrump: WATCH: President @realDonaldTrump discusses signing two early outcomes from trade negotiations with Japan!1?? Will allow b…,10/08/19,8078,0,TRUE,1.18E+18
Twitter for iPhone,RT @WhiteHouse: President @realDonaldTrump just signed two new trade agreements with Japan changing the game for American farmers and ranc…,10/08/19,12051,0,TRUE,1.18E+18
Twitter for iPhone,RT @IvankaTrump: Today the USA and Japan signed 2 new trade agreements ???? ????1) Agricultural Agt: +90% of US ag imports into Japan will be…,10/08/19,10930,0,TRUE,1.18E+18
Twitter for iPhone,.....again said “NO” thinking as usual that the U.S. is always the “sucker” on NATO on Trade on everything. The Kurds fought with us but were paid massive amounts of money and equipment to do so. They have been fighting Turkey for decades. I held off this fight for....,10/07/19,8006,28497,FALSE,1.18E+18
Twitter for iPhone,The U.S. won a $7.5 Billion award from the World Trade Organization against the European Union who has for many years treated the USA very badly on Trade due to Tariffs Trade Barriers and more. This case going on for years a nice victory!,10/03/19,25811,109082,FALSE,1.18E+18
Twitter for iPhone,RT @MariaBartiromo: House Democrats should stop delaying and put the country first by passing the USMCA trade deal write @senatemajldr and…,10/01/19,7854,0,TRUE,1.18E+18
Twitter for iPhone,....place in TRADE it’s taking shape in Military Competition.” Johnathan Ward author and China expert. We are winning and we will win. They should not have broken the deal we had with them. Happy Birthday China!,[date-of-birth],13404,63054,FALSE,1.18E+18
Twitter for iPhone,“China Trade Turmoil: China Urging a CALM AND RATIONAL Solution.” @MariaBartiromo @FoxBusiness China is doing very poorly while the USA under your favorite President’s leadership continues to soar to new heights - and despite the Do Nothing Democrats we have just begun!,09/30/19,12961,52200,FALSE,1.18E+18
Twitter for iPhone,RT @RepChuck: Speaker Pelosi: Focused on taking down @realDonaldTrump at any cost.@POTUS: Focused on securing better trade deals for hard…,09/26/19,9195,0,TRUE,1.18E+18
Twitter for iPhone,RT @GovBillLee: The USMCA is a 21st-century trade deal for a 21st-century market that will fuel economic growth right here in Tennessee cr…,09/16/19,5011,0,TRUE,1.17E+18
Twitter for iPhone,....VERY stupidly negotiated Trade Deals and Illegal Immigration are a tremendous cost and burden to our Country. They are BOTH coming along very well and someday in the not too distant future America will see a very positive change. Remember America First!,09/13/19,12703,55611,FALSE,1.17E+18
Twitter for iPhone,RT @VP: The #USMCA is a deal for the 21st Century that will support mutually beneficial trade and lead to freer and fairer markets! #USMCAn…,09/12/19,4777,0,TRUE,1.17E+18
Twitter for iPhone,RT @VP: The #USMCA is the modern trade deal that hardworking Americans across the country deserve. The time for Congress to put Americans F…,09/12/19,5834,0,TRUE,1.17E+18
Twitter for iPhone,RT @VP: The #USMCA means:? Stronger Economic Growth? More Jobs? More Exports? Rising Wages Let’s pass a trade deal for ALL Americans!…,09/12/19,4713,0,TRUE,1.17E+18
Twitter for iPhone,“U.S. Winning Trade War With China In Dollars.” CNBC,09/04/19,13265,60602,FALSE,1.17E+18
Twitter for iPhone,For all of the “geniuses” out there many who have been in other administrations and “taken to the cleaners” by China that want me to get together with the EU and others to go after China Trade practices remember the EU &amp; all treat us VERY unfairly on Trade also. Will change!,09/03/19,16751,69610,FALSE,1.17E+18
Twitter for iPhone,...Trade Agreement.” @business @ChuckGrassley @joniernst @SenatorFischer @BenSasse Making great progress for our Farmers. Approved E-15 year round. Big additional list to be submitted &amp; approved within two weeks. Will be even better for Ethanol and we save our small refineries!,09/03/19,10662,53492,FALSE,1.17E+18
Twitter for iPhone,....Trade Agreement.” @business @ChuckGrassley @joniernst  @debfisher @BenSasse Making great progress for our Farmers. Approved E-15 year round. Big additional list to be submitted and approved within two weeks. Will be even better for Ethanol and we save our small refineries!,09/02/19,5905,22528,FALSE,1.17E+18
Twitter for iPhone,Just watched AFL-CIO President Richard Trumka on @FoxNews and thought to myself how different he is on TV than he is when he is with me at the White House. Likes what we are doing until the cameras go on. We got robbed on Trade and everything else while his Dems just sat back....,09/02/19,13286,59928,FALSE,1.17E+18
Twitter for iPhone,....and watched. NAFTA is the worst Trade Deal ever made - terrible for labor - and Richard let it stand. No wonder unions are losing so much. The workers will vote for me in 2020 (lowest unemployment most jobs ever) and should stop paying exorbitant $Dues not worth it!,09/02/19,11416,53939,FALSE,1.17E+18
Twitter for iPhone,Just watched Congresswoman Debbie Dingell and many other Democrats wanting to give up on our very successful Trade battle with China which has had its worst Economic year in memory (and getting worse). We are taking in $Billions. Will be big for Farmers and ALL!,08/31/19,15714,68053,FALSE,1.17E+18
Twitter for iPhone,RT @MeetThePress: WATCH: Club for Growth president David McIntosh defends his organization's support for President Trump despite the trade…,08/30/19,4517,0,TRUE,1.17E+18
Twitter for iPhone,RT @GOP: “Look what [@realDonaldTrump] did with Japan at the G7. This is a huge trade agreement he secured with them— agriculture beef bu…,08/29/19,11353,0,TRUE,1.17E+18
Twitter for iPhone,"RT @WhiteHouse: .@USTradeRep Lighthizer on today's trade announcement: ""It has 3 parts—agriculture industrial tariffs and digital trade .…",08/25/19,8871,0,TRUE,1.17E+18
Twitter for iPhone,Big Trade Deal just agreed to with Prime Minister Abe of Japan. Will be great for our Farmers Ranchers and more. Really big Corn purchase!,08/25/19,16551,70684,FALSE,1.17E+18
Twitter for iPhone,"RT @WhiteHouse: JUST NOW: President @realDonaldTrump and Prime Minister @AbeShinzo announced a trade deal. ""This is a tremendous deal for…",08/25/19,14610,0,TRUE,1.17E+18
Twitter for iPhone,When I looked up to the sky and jokingly said “I am the chosen one” at a press conference two days ago referring to taking on Trade with China little did I realize that the media would claim that I had a “Messiah complex.” They knew I was kidding being sarcastic and just....,08/24/19,26741,136543,FALSE,1.17E+18
Twitter for iPhone,Just spoke with President @JairBolsonaro of Brazil. Our future Trade prospects are very exciting and our relationship is strong perhaps stronger than ever before. I told him if the United States can help with the Amazon Rainforest fires we stand ready to assist!,08/23/19,37685,176206,FALSE,1.17E+18
Twitter for iPhone,For many years China (and many other countries) has been taking advantage of the United States on Trade Intellectual Property Theft and much more. Our Country has been losing HUNDREDS OF BILLIONS OF DOLLARS a year to China with no end in sight....,08/23/19,21042,87990,FALSE,1.17E+18
Twitter for iPhone,....Sadly past Administrations have allowed China to get so far ahead of Fair and Balanced Trade that it has become a great burden to the American Taxpayer. As President I can no longer allow this to happen! In the spirit of achieving Fair Trade we must Balance this very....,08/23/19,7879,29719,FALSE,1.17E+18
Twitter for iPhone,Doing great with China and other Trade Deals. The only problem we have is Jay Powell and the Fed. He’s like a golfer who can’t putt has no touch. Big U.S. growth if he does the right thing BIG CUT - but don’t count on him! So far he has called it wrong and only let us down....,08/21/19,14969,66563,FALSE,1.16E+18
Twitter for iPhone,Great discussion with Prime Minister @BorisJohnson today. We talked about Brexit and how we can move rapidly on a US-UK free trade deal. I look forward to meeting with Boris this weekend at the @G7 in France!,08/19/19,15708,66992,FALSE,1.16E+18
Twitter for iPhone,Spoke to my two good friends Prime Minister Modi of India and Prime Minister Khan of Pakistan regarding Trade Strategic Partnerships and most importantly for India and Pakistan to work towards reducing tensions in Kashmir. A tough situation but good conversations!,08/19/19,22767,113100,FALSE,1.16E+18
Twitter for iPhone,Our economy is the best in the world by far. Lowest unemployment ever within almost all categories. Poised for big growth after trade deals are completed. Import prices down China eating Tariffs. Helping targeted Farmers from big Tariff money coming in. Great future for USA!,08/18/19,18612,77659,FALSE,1.16E+18
Twitter for iPhone,“If they don’t get this Trade Deal with the U.S. done China could have it first recession (or worse!) in years. There’s disinvestment in China right now. Also the Fed is too tight (I agree).” Steve Moore Heritage Foundation,08/15/19,15431,65491,FALSE,1.16E+18
Twitter for iPhone,The Fake News Media is doing everything they can to crash the economy because they think that will be bad for me and my re-election. The problem they have is that the economy is way too strong and we will soon be winning big on Trade and everyone knows that including China!,08/15/19,21570,80707,FALSE,1.16E+18
Twitter for iPhone,Our Great Farmers know how important it is to win on Trade. They will be the big winners!,08/15/19,11760,56035,FALSE,1.16E+18
Twitter for iPhone,Many incredible things are happening right now for our Country. After years of being ripped off by other nations on both Trade Deals and the Military things are changing fast. Big progress is being made. America is respected again. KEEP AMERICA GREAT!,08/11/19,28668,130437,FALSE,1.16E+18
Twitter for iPhone,China is intent on continuing to receive the hundreds of Billions of Dollars they have been taking from the U.S. with unfair trade practices and currency manipulation. So one-sided it should have been stopped many years ago!,08/05/19,15908,71530,FALSE,1.16E+18
Twitter for iPhone,Countries are coming to us wanting to negotiate REAL trade deals not the one sided horror show deals made by past administrations. They don’t want to be targeted for Tariffs by the U.S.,08/03/19,19078,87729,FALSE,1.16E+18
Twitter Web App,...We look forward to continuing our positive dialogue with China on a comprehensive Trade Deal and feel that the future between our two countries will be a very bright one!,08/01/19,13201,69995,FALSE,1.16E+18
Twitter Web App,...buy agricultural product from the U.S. in large quantities but did not do so. Additionally my friend President Xi said that he would stop the sale of Fentanyl to the United States – this never happened and many Americans continue to die! Trade talks are continuing and...,08/01/19,6646,27020,FALSE,1.16E+18
Twitter Web App,Our representatives have just returned from China where they had constructive talks having to do with a future Trade Deal. We thought we had a deal with China three months ago but sadly China decided to re-negotiate the deal prior to signing. More recently China agreed to...,08/01/19,16913,81232,FALSE,1.16E+18
Twitter for iPhone,The Democrats are still doing the Russians dirty work as they continue to push the fake crime. Media credibility is now shot Democrat credibility is shot they’ve wasted over 100 hearings on a Hoax they’ve done nothing on Infrastructure drug prices trade....@JesseBWatters,07/28/19,17249,68311,FALSE,1.16E+18
Twitter for iPhone,The WTO is BROKEN when the world’s RICHEST countries claim to be developing countries to avoid WTO rules and get special treatment. NO more!!! Today I directed the U.S. Trade Representative to take action so that countries stop CHEATING the system at the expense of the USA!,07/26/19,27602,108502,FALSE,1.15E+18
Twitter for iPhone,RT @PAChamber: Trade with Canada and Mexico supports more than 12 million American jobs in every state in the Union. In fact 49 U.S. state…,07/12/19,4246,0,TRUE,1.15E+18
Twitter for iPhone,RT @LtGovHusted: “We have a technology infused economy. We need a trade deal that represents that” - Lt. Governor @JonHusted encouraging q…,07/12/19,4078,0,TRUE,1.15E+18
Twitter for iPhone,I am not a fan of Bitcoin and other Cryptocurrencies which are not money and whose value is highly volatile and based on thin air. Unregulated Crypto Assets can facilitate unlawful behavior including drug trade and other illegal activity....,07/12/19,18946,71812,FALSE,1.15E+18
Twitter for iPhone,Very good numbers on the economy. Much potential for growth. Trade deals being negotiated or being set up for negotiation. We have been treated very unfairly (to put it mildly) by other countries for many years but that is changing!,07/09/19,14861,73189,FALSE,1.15E+18
Twitter for iPhone,I am in South Korea now. President Moon and I have “toasted” our new Trade Deal a far better one for us than that which it replaced. Today I will visit with and speak to our Troops - and also go to the the DMZ (long planned). My meeting with President Moon went very well!,06/29/19,22885,114947,FALSE,1.15E+18
Twitter for iPhone,I am in South Korea now. President Moon and I have “toasted” our new Trade Deal a far better one for us than that which it replaced. Today I will visit with and speak to our Troops - and also go the the DMZ (long planned). My meeting with President Moon went very well!,06/29/19,6194,26391,FALSE,1.15E+18
Twitter for iPhone,RT @dougducey: Proud to stand with 27 other governors in calling for Congress to ratify #USMCA. It updates our nation’s trade agreements wi…,06/26/19,5141,0,TRUE,1.14E+18
Twitter for iPhone,I am at Camp David working on many things including Iran! We have a great Economy Tariffs have been very helpful both with respect to the huge Dollars coming IN &amp; on helping to make good Trade Deals. The Dow heading to BEST June in 80 years! Stock Market BEST June in 50 years!,06/22/19,17666,78495,FALSE,1.14E+18
Twitter for iPhone,On my way to Iowa - just heard nearly 1000 agriculture groups signed a letter urging Congress to approve the USMCA. Our Patriot Farmers &amp; rural America have spoken! Now Congress must do its job &amp; support these great men and women by passing the bipartisan USMCA Trade Agreement!,06/11/19,19429,79048,FALSE,1.14E+18
Twitter for iPhone,Nervous Nancy Pelosi &amp; the Democrat House are getting nothing done. Perhaps they could lead the way with the USMCA the spectacular &amp; very popular new Trade Deal that replaces NAFTA the worst Trade Deal in the history of the U.S.A. Great for our Farmers Manufacturers &amp; Unions!,06/08/19,21087,85750,FALSE,1.14E+18
Twitter for iPhone,Could not have been treated more warmly in the United Kingdom by the Royal Family or the people. Our relationship has never been better and I see a very big Trade Deal down the road. “This trip has been an incredible success for the President.” @IngrahamAngle,06/05/19,21740,113592,FALSE,1.14E+18
Twitter for iPhone,....Fake News will be working hard to find them. Great love all around. Also big Trade Deal is possible once U.K. gets rid of the shackles. Already starting to talk!,06/03/19,22267,124305,FALSE,1.14E+18
Twitter for iPhone,90% of the Drugs coming into the United States come through Mexico &amp; our Southern Border. 80000 people died last year 1000000 people ruined. This has gone on for many years &amp; nothing has been done about it. We have a 100 Billion Dollar Trade Deficit with Mexico. It’s time!,05/31/19,29155,109598,FALSE,1.13E+18
Twitter for iPhone,Great progress being made in our Trade Negotiations with Japan. Agriculture and beef heavily in play. Much will wait until after their July elections where I anticipate big numbers!,05/26/19,21080,87032,FALSE,1.13E+18
Twitter for iPhone,RT @GOPChairwoman: The @realDonaldTrump administration's fight for better trade deals doesn't end with China. The president is working ha…,05/25/19,8646,0,TRUE,1.13E+18
Twitter for iPhone,The real trade war began 30 years ago and we lost. This is a bright new Age the Age of Enlightenment. We don’t lose anymore! https://t.co/5ECmBpsI6D,05/25/19,18988,69665,FALSE,1.13E+18
Twitter for iPhone,Departed the @WhiteHouse and am now on Air Force One with the First Lady heading to Japan and looking forward to honoring on behalf of the United States His Majesty the Emperor of Japan. I will also be discussing Trade and Military with my friend Prime Minister @AbeShinzo. https://t.co/uwEjQNbEXE,05/24/19,19264,85714,FALSE,1.13E+18
Twitter for iPhone,I am on Air Force one with the First Lady heading to Japan and looking forward to honoring on behalf of the United States His Majesty the Emperor of Japan. I will also be discussing Trade and Military with my friend Prime Minister @AbeShinzo.,05/24/19,4997,21699,FALSE,1.13E+18
Twitter for iPhone,RT @ChuckGrassley: Another trade breakthru 2day w Japan lifting restrictions on US beef products. US beef into Japan has been 1 of the most…,05/22/19,6806,0,TRUE,1.13E+18
Twitter for iPhone,....of the tremendous ground we have lost to China on Trade since the ridiculous one sided formation of the WTO. It will all happen and much faster than people think!,05/14/19,15508,85117,FALSE,1.13E+18
Twitter for iPhone,RT @GOPChairwoman: While @realDonaldTrump is standing up to China’s unfair trade practices Joe Biden says they are not “competition for us…,05/11/19,11297,0,TRUE,1.13E+18
Twitter for iPhone,RT @TommyHicksGOP: For years China has engaged in unfair trade practices. While the US-China relationship is important @realDonaldTrump i…,05/11/19,4368,0,TRUE,1.13E+18
Twitter for iPhone,Over the course of the past two days the United States and China have held candid and constructive conversations on the status of the trade relationship between both countries. The relationship between President Xi and myself remains a very strong one and conversations....,05/10/19,17197,85559,FALSE,1.13E+18
Twitter for iPhone,We have lost 500 Billion Dollars a year for many years on Crazy Trade with China. NO MORE!,05/10/19,19829,82066,FALSE,1.13E+18
Twitter for iPhone,The reason for the China pullback &amp; attempted renegotiation of the Trade Deal is the sincere HOPE that they will be able to “negotiate” with Joe Biden or one of the very weak Democrats and thereby continue to ripoff the United States (($500 Billion a year)) for years to come....,05/08/19,20947,85311,FALSE,1.13E+18
Twitter for iPhone,Just spoke to Prime Minister Abe of Japan concerning North Korea and Trade. Very good conversation!,05/06/19,16791,82909,FALSE,1.13E+18
Twitter for iPhone,The United States has been losing for many years 600 to 800 Billion Dollars a year on Trade. With China we lose 500 Billion Dollars. Sorry we’re not going to be doing that anymore!,05/06/19,28353,121524,FALSE,1.13E+18
Twitter for iPhone,....of additional goods sent to us by China remain untaxed but will be shortly at a rate of 25%. The Tariffs paid to the USA have had little impact on product cost mostly borne by China. The Trade Deal with China continues but too slowly as they attempt to renegotiate. No!,05/05/19,18577,77372,FALSE,1.13E+18
Twitter for iPhone,....We discussed Trade Venezuela Ukraine North Korea Nuclear Arms Control and even the “Russian Hoax.” Very productive talk!,05/03/19,20803,101534,FALSE,1.12E+18
Twitter for iPhone,RT @WhiteHouse: President @realDonaldTrump is fixing American trade to bring our steel and manufacturing jobs back HOME!https://t.co/PjD6…,05/03/19,11983,0,TRUE,1.12E+18
Twitter for iPhone,Great day with Prime Minister @AbeShinzo of Japan. We played a quick round of golf by the beautiful Potomac River while talking Trade and many other subjects. He has now left for Japan and I am on my way to Wisconsin where a very large crowd of friends await! https://t.co/ZvyxJ8sIw2,04/27/19,13758,67501,FALSE,1.12E+18
Twitter for iPhone,Spoke to the Prime Minister of Italy Giuseppe Conte mostly concerning Immigration Taxes Trade and the Economy of both of our countries. Very good call!,04/22/19,13666,72059,FALSE,1.12E+18
Twitter for iPhone,The World Trade Organization finds that the European Union subsidies to Airbus has adversely impacted the United States which will now put Tariffs on $11 Billion of EU products! The EU has taken advantage of the U.S. on trade for many years. It will soon stop!,04/09/19,20112,76045,FALSE,1.12E+18
Twitter for iPhone,My Administration looks forward to negotiating a large scale Trade Deal with the United Kingdom. The potential is unlimited!,03/14/19,19231,86573,FALSE,1.11E+18
Twitter for iPhone,I have asked China to immediately remove all Tariffs on our agricultural products (including beef pork etc.) based on the fact that we are moving along nicely with Trade discussions....,03/01/19,22889,123451,FALSE,1.10E+18
Twitter for iPhone,China Trade Deal (and more) in advanced stages. Relationship between our two Countries is very strong. I have therefore agreed to delay U.S. tariff hikes. Let’s see what happens?,02/25/19,15973,79728,FALSE,1.10E+18
Twitter for iPhone,I am pleased to report that the U.S. has made substantial progress in our trade talks with China on important structural issues including intellectual property protection technology transfer agriculture services currency and many other issues. As a result of these very......,02/24/19,22326,110528,FALSE,1.10E+18
Twitter for iPhone,Very productive talks yesterday with China on Trade. Will continue today! I will be leaving for Hanoi Vietnam early tomorrow for a Summit with Kim Jong Un of North Korea where we both expect a continuation of the progress made at first Summit in Singapore. Denuclearization?,02/24/19,18521,92640,FALSE,1.10E+18
Twitter for iPhone,Important meetings and calls on China Trade Deal and more today with my staff. Big progress being made on soooo many different fronts! Our Country has such fantastic potential for future growth and greatness on an even higher level!,02/17/19,16768,80179,FALSE,1.10E+18
Twitter for iPhone,Trade negotiators have just returned from China where the meetings on Trade were very productive. Now at meetings with me at Mar-a-Lago giving the details. In the meantime Billions of Dollars are being paid to the United States by China in the form of Trade Tariffs!,02/17/19,22278,107768,FALSE,1.10E+18
Twitter for iPhone,China’s top trade negotiators are in the U.S. meeting with our representatives. Meetings are going well with good intent and spirit on both sides. China does not want an increase in Tariffs and feels they will do much better if they make a deal. They are correct. I will be......,01/31/19,14219,67216,FALSE,1.09E+18
Twitter for iPhone,After all that I have done for the Military our great Veterans Judges (99) Justices (2) Tax &amp; Regulation Cuts the Economy Energy Trade &amp; MUCH MORE does anybody really think I won’t build the WALL? Done more in first two years than any President! MAKE AMERICA GREAT AGAIN!,01/28/19,49735,234083,FALSE,1.09E+18
Twitter for iPhone,China posts slowest economic numbers since 1990 due to U.S. trade tensions and new policies. Makes so much sense for China to finally do a Real Deal and stop playing around!,01/21/19,20519,100978,FALSE,1.09E+18
Twitter for iPhone,Always heard that as President “it’s all about the economy!” Well we have one of the best economies in the history of our Country. Big GDP lowest unemployment companies coming back to the U.S. in BIG numbers great new trade deals happening &amp; more. But LITTLE media mention!,01/20/19,23838,109033,FALSE,1.09E+18
Twitter for iPhone,RT @realDonaldTrump: For decades politicians promised to secure the border fix our trade deals bring back our factories get tough on Ch…,01/18/19,32129,0,TRUE,1.09E+18
Twitter for iPhone,For decades politicians promised to secure the border fix our trade deals bring back our factories get tough on China move the Embassy to Jerusalem make NATO pay their fair share and so much else - only to do NOTHING (or worse)....,01/14/19,32094,140767,FALSE,1.08E+18
Twitter for iPhone,I often said during rallies with little variation that “Mexico will pay for the Wall.” We have just signed a great new Trade Deal with Mexico. It is Billions of Dollars a year better than the very bad NAFTA deal which it replaces. The difference pays for Wall many times over!,01/11/19,28752,129907,FALSE,1.08E+18
Twitter for iPhone,Our Country is doing so well in so many ways. Great jobs numbers with a record setting December. We are rebuilding our military. Vets finally have Choice &amp; Accountability. Economy &amp; GDP are strong. Tax &amp; Reg cuts historic. Trade deals great. But we MUST fix our Southern Border!,01/09/19,32999,162658,FALSE,1.08E+18
Twitter for iPhone,“The President is the biggest and best supporter of the Steel Industry in many years. We are now doing really well. The Tariffs let us compete. Was unfair that the Steel Industry lost its jobs to unfair trade laws. Very positive outcome.” Mark Glyptis United Steelworkers,01/08/19,22152,102601,FALSE,1.08E+18
Twitter for iPhone,“The number of employed Americans has now set a 14th record under President Trump. Over the year average hourly earnings have increased by 84 cents or 3.2%. Participation Rate hits Trump-Era High.” CNS NEWS.  And we will do even better with new trade deals and all else!,01/06/19,17169,77537,FALSE,1.08E+18
Twitter for iPhone,The United States Treasury has taken in MANY billions of dollars from the Tariffs we are charging China and other countries that have not treated us fairly. In the meantime we are doing well in various Trade Negotiations currently going on. At some point this had to be done!,01/03/19,22311,106376,FALSE,1.08E+18
Twitter for iPhone,Mexico is paying for the Wall through the new USMCA Trade Deal. Much of the Wall has already been fully renovated or built. We have done a lot of work. $5.6 Billion Dollars that House has approved is very little in comparison to the benefits of National Security. Quick payback!,01/02/19,28559,128491,FALSE,1.08E+18
Twitter for iPhone,MEXICO IS PAYING FOR THE WALL through the many billions of dollars a year that the U.S.A. is saving through the new Trade Deal the USMCA that will replace the horrendous NAFTA Trade Deal which has so badly hurt our Country. Mexico &amp; Canada will also thrive - good for all!,01/01/19,23882,104440,FALSE,1.08E+18
Twitter for iPhone,....The United States looses soooo much money on Trade with Mexico under NAFTA over 75 Billion Dollars a year (not including Drug Money which would be many times that amount) that I would consider closing the Southern Border a “profit making operation.” We build a Wall or.....,12/28/18,23736,101103,FALSE,1.08E+18
Twitter for iPhone,I hope everyone even the Fake News Media is having a great Christmas! Our Country is doing very well. We are securing our Borders making great new Trade Deals and bringing our Troops Back Home. We are finally putting America First. MERRY CHRISTMAS!  #MAGA,12/25/18,46596,249842,FALSE,1.08E+18
Twitter for iPhone,The only problem our economy has is the Fed. They don’t have a feel for the Market they don’t understand necessary Trade Wars or Strong Dollars or even Democrat Shutdowns over Borders. The Fed is like a powerful golfer who can’t score because he has no touch - he can’t putt!,12/24/18,30508,125022,FALSE,1.08E+18
Twitter for iPhone,....We are substantially subsidizing the Militaries of many VERY rich countries all over the world while at the same time these countries take total advantage of the U.S. and our TAXPAYERS on Trade. General Mattis did not see this as a problem. I DO and it is being fixed!,12/24/18,25119,107521,FALSE,1.08E+18
Twitter for iPhone,To those few Senators who think I don’t like or appreciate being allied with other countries they are wrong I DO. What I don’t like however is when many of these same countries take advantage of their friendship with the United States both in Military Protection and Trade...,12/24/18,22190,98796,FALSE,1.08E+18
